    |\^/|     Maple 2021 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2021
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
> kernelopts(printbytes=false, assertlevel=1):
> interface(echo=0, prettyprint=0):
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in WriteScripts) `weights` is implicitly declared local
|imports/create_substitutions.mpl:107|
Warning, (in WriteScripts) `max_degree` is implicitly declared local
|imports/create_substitutions.mpl:108|
Warning, (in WriteScripts) `new_weights` is implicitly declared local
|imports/create_substitutions.mpl:109|
Warning, (in WriteScripts) `each` is implicitly declared local
|imports/create_substitutions.mpl:109|

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [x1(t), x2(t), x3(t), x4(t)]
Output variables:         [y1(t), y2(t)]
Input variables:          []
Parameters in equations:  [beta, c, d, k1, k2, mu1, mu2, q1, q2, s]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [beta, c, d, mu2, s, x1(0), x4(0)]
Nonidentifiable parameter:  [k1, k2, mu1, q1, q2, x2(0), x3(0)]

=======================================================
Substituting transcendence basis.
=======================================================
Algebraically independent parameters {k1, k2}
Number of possible combinations 190
Collection [k1, mu1] is not transcendence basis
Collection [x3_1, x3_4] is not transcendence basis
Collection [x3_1, x3_5] is not transcendence basis
Collection [x3_1, x3_6] is not transcendence basis
Collection [x3_1, x3_7] is not transcendence basis
Collection [x3_2, x3_3] is not transcendence basis
Collection [x3_2, x3_4] is not transcendence basis
Collection [x3_2, x3_5] is not transcendence basis
Collection [x3_2, x3_6] is not transcendence basis
Collection [x3_2, x3_7] is not transcendence basis
Collection [x3_3, x3_4] is not transcendence basis
Collection [x3_3, x3_5] is not transcendence basis
Collection [x3_3, x3_6] is not transcendence basis
Collection [x3_3, x3_7] is not transcendence basis
Collection [x3_4, x3_5] is not transcendence basis
Collection [x3_4, x3_6] is not transcendence basis
Collection [x3_4, x3_7] is not transcendence basis
Collection [x3_5, x3_6] is not transcendence basis
Collection [x3_5, x3_7] is not transcendence basis
Collection [x3_6, x3_7] is not transcendence basis
Picked the best choice [q1, q2] based on heuristic:
Algebraically independent parameters among nonidentifiable: {q1, q2}
Algebraically independent parameters among derivatives: {}

=== Input info ===
State variables:          [q1(t), q2(t), x1(t), x2(t), x3(t), x4(t)]
Output variables:         [y1(t), y2(t), y_faux1(t), y_faux2(t)]
Input variables:          []
Parameters in equations:  [beta, c, d, k1, k2, mu1, mu2, s]
===================

Transcendence basis substitution turned off.

=======================================================
4. Randomizing the truncated system
=======================================================
States for substitution:	[x3_ = 1, mu2 = 2, k1 = 2, q1_ = 0, q2_ = 0, c = 1, k2 = 1, s = 1, d = 1, beta = 1, x4_ = 0, mu1 = 3, x1_ = 0, x2_ = 2]
NonID parameters:	[k1, k2, mu1, q1, q2, x2_0, x3_0]
Substitutions:	[x3_ = 2, q1_ = 1, q2_ = 1, z_aux = 3, x4_ = 1, x1_ = 1, x2_ = 3]

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [x1(t), x2(t), x3(t), x4(t)]
Output variables:         [y1(t), y2(t)]
Input variables:          []
Parameters in equations:  [beta, c, d, k1, k2, mu1, mu2, q1, q2, s]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [beta, c, d, mu2, s, x1(0), x4(0)]
Nonidentifiable parameter:  [k1, k2, mu1, q1, q2, x2(0), x3(0)]

=======================================================
4. Randomizing the truncated system
=======================================================
States for substitution:	[x3_ = 1, mu2 = 2, k1 = 2, c = 1, q1 = 3, k2 = 1, s = 1, d = 1, q2 = 2, beta = 1, x4_ = 0, mu1 = 3, x1_ = 0, x2_ = 2]
NonID parameters:	[k1, k2, mu1, q1, q2, x2_0, x3_0]
Substitutions:	[x3_ = 2, z_aux = 3, x4_ = 1, x1_ = 1, x2_ = 3]
memory used=1972.1MB, alloc=148.9MB, time=17.47
